elapsed_ms,exg,label
31857,32498,rest
31877,32043,rest
31897,31677,rest
31917,31428,rest
31937,31194,rest
31957,30549,rest
31977,31062,rest
31997,29918,rest
32017,30989,rest
32037,30242,rest
32057,30461,rest
32077,30652,rest
32097,31062,rest
32117,28922,rest
32137,28439,rest
32157,27326,rest
32177,25245,rest
32197,9567,rest
32217,4087,rest
32237,5831,rest
32257,14534,rest
32277,25127,rest
32297,33127,rest
32317,37040,rest
32337,37333,rest
32357,37670,rest
32377,37362,rest
32397,37025,rest
32417,36410,rest
32437,35282,rest
32457,34989,rest
32477,33978,rest
32497,33699,rest
32517,31355,rest
32537,32893,rest
32557,31838,rest
32577,30608,rest
32597,30916,rest
32617,29713,rest
32637,31516,rest
32657,31208,rest
32677,29303,rest
32767,29303,rest
32829,29640,rest
32850,28791,rest
32870,29640,rest
32890,30037,rest
32910,30095,rest
32930,28849,rest
32950,29831,rest
32970,28380,rest
32990,29025,rest
33010,28571,rest
33030,29552,rest
33050,28688,rest
33070,29801,rest
33090,29889,rest
33110,29713,rest
33130,29289,rest
33150,29230,rest
33170,28175,rest
33190,25274,rest
33210,10109,rest
33230,4073,rest
33250,8014,rest
33270,15736,rest
33290,24937,rest
33310,32629,rest
33330,36073,rest
33350,38066,rest
33370,37376,rest
33390,36791,rest
33410,36908,rest
33430,35941,rest
33450,35179,rest
33470,33963,rest
33490,33479,rest
33510,33142,rest
33530,32805,rest
33550,31501,rest
33570,31765,rest
33590,31062,rest
33610,30842,rest
33630,30740,rest
33650,30242,rest
33670,30227,rest
33690,30139,rest
33710,29918,rest
33730,29347,rest
33750,29787,rest
33770,29787,rest
33791,26916,rest
33811,21420,rest
33831,5787,rest
33851,4703,rest
33871,8278,rest
33891,15912,rest
33911,22813,rest
33931,30784,rest
33951,35912,rest
33971,38315,rest
33991,38476,rest
34011,38330,rest
34034,36849,rest
34055,37978,rest
34075,36161,rest
34095,34476,rest
34115,33669,rest
34135,33450,rest
34155,33259,rest
34175,32058,rest
34195,31150,rest
34215,31794,rest
34235,31619,rest
34255,30886,rest
34275,31179,rest
34295,30242,rest
34315,30476,rest
34335,31794,rest
34355,30901,rest
34375,31194,rest
34395,29406,rest
34415,29801,rest
34435,29259,rest
34455,29142,rest
34475,29772,rest
34495,28776,rest
34515,29318,rest
34535,28703,rest
34555,29230,rest
34575,28556,rest
34595,28834,rest
34615,27926,rest
34635,28864,rest
34655,28776,rest
34675,28996,rest
34695,28498,rest
34715,29303,rest
34735,29479,rest
34755,29684,rest
34775,27824,rest
34795,26300,rest
34815,22930,rest
34835,6724,rest
34855,4571,rest
34875,7149,rest
34895,15824,rest
34915,24600,rest
34935,32864,rest
34955,36512,rest
34975,38037,rest
34995,37376,rest
35015,38227,rest
35035,36029,rest
35055,36761,rest
35075,34769,rest
35095,34139,rest
35115,33758,rest
35135,31765,rest
35155,31912,rest
35175,31545,rest
35195,31047,rest
35215,30051,rest
35271,31033,rest
35292,29098,rest
35312,29948,rest
35332,29757,rest
35352,30110,rest
35372,30330,rest
35392,28600,rest
35412,29538,rest
35432,29831,rest
35452,33538,rest
35472,34740,rest
35492,32205,rest
35512,30754,rest
35532,28410,rest
35552,25069,rest
35572,8219,rest
35592,3853,rest
35612,8864,rest
35632,16615,rest
35652,27589,rest
35672,36410,rest
35692,38974,rest
35712,38696,rest
35732,38300,rest
35752,36820,rest
35772,35721,rest
35792,34183,rest
35812,33875,rest
35832,33420,rest
35852,33582,rest
35872,31985,rest
35892,32263,rest
35912,31384,rest
35932,30432,rest
35952,29640,rest
35972,30124,rest
35992,29230,rest
36012,29508,rest
36032,28996,rest
36052,30374,rest
36072,29098,rest
36092,28673,rest
36112,28908,rest
36132,28571,rest
36152,27267,rest
36172,26447,rest
36192,27340,rest
36212,28439,rest
36232,28073,rest
36252,27853,rest
36272,26798,rest
36292,24263,rest
36312,15165,rest
36332,4366,rest
36352,5362,rest
36372,11252,rest
36392,19179,rest
36412,27838,rest
36432,34696,rest
36452,38447,rest
36475,38461,rest
36496,38139,rest
36517,38051,rest
36537,39121,rest
36557,36878,rest
36577,35282,rest
36597,34652,rest
36617,33230,rest
36637,33098,rest
36657,32864,rest
36677,31956,rest
36697,31165,rest
36717,34813,rest
36737,34974,rest
36757,33802,rest
36777,33743,rest
36797,32263,rest
36817,31457,rest
36837,31018,rest
36860,30754,rest
36920,30227,rest
36941,29713,rest
36961,30520,rest
36981,29318,rest
37001,29713,rest
37021,29113,rest
37041,30330,rest
37061,30110,rest
37081,29215,rest
37101,30593,rest
37121,29259,rest
37141,29787,rest
37161,30374,rest
37181,30198,rest
37201,29918,rest
37221,28615,rest
37241,28849,rest
37261,29523,rest
37281,29289,rest
37301,29450,rest
37321,30403,rest
37341,29757,rest
37361,30315,rest
37381,30066,rest
37401,27692,rest
37421,27750,rest
37441,29069,rest
37461,29127,rest
37481,29582,rest
37501,30066,rest
37521,31531,rest
37541,29567,rest
37561,28791,rest
37581,25420,rest
37601,24688,rest
37621,27443,rest
37641,28556,rest
37661,28585,rest
37681,28483,rest
37701,28380,rest
37721,29494,rest
37744,28893,rest
37765,29611,rest
37786,28791,rest
37806,33523,rest
37826,34666,rest
37846,33479,rest
37872,31487,rest
37892,30535,rest
37912,29933,rest
37932,29699,rest
37952,29889,rest
37972,29728,rest
37992,28791,rest
38012,29259,rest
38032,28410,rest
38052,29215,rest
38072,28454,rest
38092,29494,rest
38112,28703,rest
38132,28249,rest
38152,29084,rest
38172,28878,rest
38192,29376,rest
38212,28922,rest
38232,30066,rest
38252,27970,rest
38272,28922,rest
38292,28673,rest
38312,29054,rest
38332,28468,rest
38352,29069,rest
38372,28395,rest
38392,29127,rest
38412,28615,rest
38432,29435,rest
38452,28688,rest
38472,28878,rest
38492,28659,rest
38512,28512,rest
38533,29391,rest
38553,29215,rest
38573,30330,rest
38593,29171,rest
38613,29787,rest
38633,29289,rest
38653,29157,rest
38673,29801,rest
38693,29171,rest
38713,28527,rest
38733,29611,rest
38753,29157,rest
38773,28615,rest
38793,28849,rest
38813,28527,rest
38833,29040,rest
38853,29655,rest
38873,29025,rest
38893,28102,rest
38913,29508,rest
38933,28615,rest
38956,29171,rest
38977,29772,rest
38997,29948,rest
39017,29655,rest
39037,29918,rest
39057,29904,rest
39077,29201,rest
39097,26930,rest
39117,26579,rest
39137,27663,rest
39157,28527,rest
39177,28615,rest
39197,28483,rest
39217,27692,rest
39237,26432,rest
39257,26065,rest
39278,14534,rest
39299,13757,rest
39320,23941,rest
39341,30330,rest
39362,33142,rest
39383,32864,rest
39404,33669,rest
39425,32776,rest
39446,32161,rest
39467,32000,rest
39488,31355,rest
39509,31165,rest
39530,30476,rest
39551,31179,rest
39572,30579,rest
39593,31399,rest
39614,30696,rest
39635,30740,rest
39656,30549,rest
39677,30637,rest
39698,30549,rest
39719,30374,rest
39740,30183,rest
39761,29303,rest
39782,29523,rest
39803,28922,rest
39824,29142,rest
39845,28410,rest
39866,28278,rest
39887,28395,rest
39908,28483,rest
39929,28996,rest
39950,29831,rest
39971,29435,rest
39992,29699,rest
40013,29391,blink
40034,29289,blink
40055,29743,blink
40076,30344,blink
40097,29728,blink
40118,30007,blink
40139,29918,blink
40160,30901,blink
40181,29201,blink
40237,27575,blink
40258,17801,blink
40278,6460,blink
40298,6710,blink
40319,14622,blink
40339,25655,blink
40360,32878,blink
40381,36161,blink
40402,36571,blink
40422,36468,blink
40442,36263,blink
40462,35956,rest
40482,34989,rest
40502,34403,rest
40522,33113,rest
40542,32410,rest
40562,32131,rest
40582,32161,rest
40602,31472,rest
40622,31370,rest
40642,30623,rest
40662,30681,rest
40682,31282,rest
40703,30227,rest
40723,29186,rest
40743,30403,rest
40763,29611,rest
40783,29362,rest
40803,28190,rest
40823,27707,rest
40843,28556,rest
40863,29303,rest
40883,29435,rest
40903,28351,rest
40923,29157,rest
40943,29933,rest
40963,28820,rest
40983,28908,rest
41006,28380,rest
41061,29567,rest
41082,28996,rest
41103,29303,rest
41123,28996,rest
41143,29626,rest
41163,28849,rest
41183,28014,rest
41203,28820,rest
41223,29127,rest
41243,29171,rest
41263,29274,rest
41283,28615,rest
41303,29582,rest
41323,28585,rest
41343,28600,rest
41363,27985,rest
41383,26813,rest
41403,22637,rest
41423,10534,blink
41443,8791,blink
41466,17259,blink
41487,26491,blink
41508,31311,blink
41528,33963,blink
41549,34330,blink
41570,34242,blink
41591,34300,blink
41611,34520,blink
41631,33934,blink
41651,34154,rest
41671,33040,rest
41691,32483,rest
41711,32542,rest
41731,32117,rest
41751,31780,rest
41771,31238,rest
41791,31208,rest
41811,30828,rest
41831,31208,rest
41851,31663,rest
41871,30754,rest
41891,30403,rest
41911,30696,rest
41931,29875,rest
41951,30271,rest
41971,28820,rest
41991,27721,rest
42011,19604,blink
42031,7956,blink
42051,8043,blink
42071,15282,blink
42091,24102,blink
42111,31604,blink
42132,36102,blink
42153,36717,blink
42174,36336,blink
42194,36732,blink
42214,35985,blink
42234,35414,rest
42254,35062,rest
42274,33788,rest
42294,33743,rest
42314,32688,rest
42334,32424,rest
42354,32190,rest
42374,31501,rest
42394,31223,rest
42414,31091,rest
42434,31003,rest
42454,30476,rest
42474,30300,rest
42495,30344,rest
42515,29406,rest
42535,30066,rest
42555,29948,rest
42575,29816,rest
42595,29494,rest
42615,29801,rest
42635,30066,rest
42655,30974,rest
42675,30095,rest
42698,29626,rest
42719,29303,rest
42739,30916,rest
42759,28688,rest
42779,28615,rest
42799,27633,rest
42819,27794,rest
42839,28952,rest
42859,28966,rest
42879,29098,rest
42899,28761,rest
42919,28351,rest
42939,28820,rest
42959,28791,rest
42979,29098,rest
42999,28717,rest
43019,29611,rest
43039,28673,rest
43059,29245,rest
43079,29303,rest
43099,29333,rest
43119,29186,rest
43139,29464,rest
43159,29303,rest
43179,29010,rest
43199,29259,rest
43219,29538,rest
43239,29201,rest
43259,29757,rest
43279,28952,rest
43299,29303,rest
43319,28981,rest
43339,30286,rest
43359,29772,rest
43379,29757,rest
43399,29538,rest
43419,28952,rest
43439,29127,rest
43459,29098,rest
43479,28761,rest
43499,30623,rest
43519,32820,rest
43539,34359,rest
43559,34051,rest
43579,32732,rest
43599,30769,rest
43619,30725,rest
43639,30242,rest
43659,30432,rest
43679,29713,rest
43699,30315,rest
43719,29787,rest
43739,29538,rest
43759,28820,rest
43779,29611,rest
43799,29142,rest
43819,29142,rest
43839,28556,rest
43859,29669,rest
43879,29142,rest
43902,28410,rest
43923,28747,rest
43943,28029,rest
43963,29069,rest
43983,29289,rest
44003,28849,rest
44023,28673,rest
44043,28629,rest
44063,28893,rest
44083,29274,rest
44103,29025,rest
44123,28717,rest
44143,29157,rest
44163,28761,rest
44183,30051,rest
44203,29376,rest
44223,29494,rest
44243,30168,rest
44263,29669,rest
44283,30066,rest
44303,29245,rest
44323,29201,rest
44343,30095,rest
44363,28644,rest
44383,29479,rest
44403,29567,rest
44423,30227,rest
44443,31296,rest
44463,29391,rest
44483,29318,rest
44503,30066,rest
44523,30183,rest
44543,30476,rest
44563,30710,rest
44583,30623,rest
44603,30315,rest
44623,29084,rest
44643,26417,rest
44663,25362,rest
44683,23633,rest
44703,27589,rest
44723,27663,rest
44743,28659,rest
44763,28571,rest
44783,28585,rest
44803,28527,blink
44823,28161,blink
44843,18872,blink
44863,6504,blink
44883,6636,blink
44903,13596,blink
44924,24380,blink
44945,32703,blink
44966,36952,blink
44986,35663,blink
45006,36644,blink
45026,37069,rest
45046,33890,rest
45070,37025,rest
45138,30754,rest
45195,32439,rest
45216,32981,rest
45236,32600,rest
45256,34007,rest
45276,32996,rest
45296,31956,rest
45316,31897,rest
45336,31384,rest
45356,30388,rest
45376,27648,blink
45396,21508,blink
45416,5816,blink
45436,4585,blink
45456,9230,blink
45476,15545,blink
45496,25640,blink
45517,34388,blink
45538,38872,blink
45558,39721,blink
45578,38725,blink
45598,38754,rest
45618,38461,rest
45638,37098,rest
45658,35472,rest
45678,34447,rest
45698,34198,rest
45718,33567,rest
45738,33743,rest
45758,32410,rest
45778,33245,rest
45798,32117,rest
45818,32292,rest
45838,30432,rest
45858,30330,rest
45878,29552,rest
45898,30330,rest
45918,29508,rest
45938,29552,rest
45958,28703,rest
45978,29303,rest
45998,29157,rest
46018,30007,rest
46038,29816,rest
46058,29875,rest
46078,29054,rest
46098,29684,rest
46118,29479,rest
46138,29787,rest
46158,31223,rest
46178,30242,rest
46198,29611,rest
46218,29289,rest
46238,29508,rest
46258,28996,rest
46278,29450,rest
46298,27677,rest
46318,18651,blink
46338,4805,blink
46358,3897,blink
46378,7545,blink
46401,13552,blink
46422,22241,blink
46443,33215,blink
46464,38564,blink
46485,42374,blink
46505,42754,blink
46525,41685,blink
46546,38579,rest
46566,40673,rest
46586,38828,rest
46606,36058,rest
46626,37186,rest
46646,34857,rest
46666,34769,rest
46686,33523,rest
46706,34183,rest
46726,32512,rest
46746,32014,rest
46766,31604,rest
46786,32351,rest
46806,31487,rest
46826,31853,rest
46846,31165,rest
46866,31355,rest
46886,31077,rest
46906,30813,rest
46926,30549,rest
46946,28278,blink
46966,22579,blink
46986,6358,blink
47006,3603,blink
47026,6827,blink
47046,14314,blink
47067,24805,blink
47088,33142,blink
47109,39106,blink
47129,40395,blink
47149,40937,blink
47169,40058,rest
47189,39121,rest
47209,38227,rest
47229,37054,rest
47249,36556,rest
47269,35296,rest
47289,34666,rest
47309,33728,rest
47329,32952,rest
47349,32937,rest
47369,32966,rest
47389,30974,rest
47409,32761,rest
47429,31355,rest
47449,32249,rest
47469,31135,rest
47489,31750,rest
47509,29918,rest
47529,31487,rest
47549,30212,rest
47569,31267,rest
47589,30754,rest
47609,31238,rest
47632,30051,rest
47653,30872,rest
47673,29596,rest
47693,29669,rest
47713,28629,rest
47733,29962,rest
47753,29113,rest
47773,29215,rest
47793,29669,rest
47813,30007,rest
47833,30286,blink
47853,28219,blink
47873,27150,blink
47893,22930,blink
47913,10622,blink
47933,3941,blink
47954,7178,blink
47975,11853,blink
47996,20673,blink
48016,31912,blink
48036,39809,blink
48056,41319,rest
48076,41582,rest
48096,39794,rest
48116,39003,rest
48136,37978,rest
48156,36615,rest
48176,35721,rest
48196,33875,rest
48216,33289,rest
48236,32307,rest
48256,32776,rest
48276,32703,rest
48296,31941,rest
48316,31882,rest
48336,30710,rest
48356,31033,rest
48376,30520,rest
48396,30696,rest
48416,30388,rest
48436,28161,rest
48456,24380,rest
48476,9669,blink
48496,4820,blink
48516,9259,blink
48536,17977,blink
48556,28336,blink
48576,35384,blink
48597,38315,blink
48618,39062,blink
48639,37773,blink
48659,38183,blink
48679,36776,blink
48699,38110,rest
48719,35516,rest
48739,34505,rest
48759,33890,rest
48779,33274,rest
48799,32878,rest
48819,32190,rest
48842,32395,rest
48863,31252,rest
48883,31370,rest
48903,30769,rest
48923,32131,rest
48943,30769,rest
48963,31106,rest
48983,30388,rest
49003,30959,rest
49023,30476,rest
49043,30256,rest
49063,30945,rest
49083,30271,rest
49103,30198,rest
49123,30535,rest
49143,30813,rest
49163,30959,rest
49186,30154,rest
49252,28659,rest
49273,29582,rest
49294,29362,rest
49314,28307,rest
49334,15501,blink
49354,5933,blink
49374,7325,blink
49394,13992,blink
49414,24322,blink
49434,32585,blink
49455,36981,blink
49476,37670,blink
49497,37054,blink
49517,37729,blink
49537,36205,blink
49557,36659,rest
49577,35428,rest
49597,34066,rest
49617,34491,rest
49637,32791,rest
49657,32043,rest
49677,32468,rest
49697,31472,rest
49717,31970,rest
49737,30974,rest
49757,31033,rest
49777,30535,rest
49797,30725,rest
49817,30740,rest
49837,30447,rest
49857,30300,rest
49877,31267,rest
49897,29245,rest
49917,29215,blink
49937,27633,blink
49957,20791,blink
49977,8014,blink
49997,7046,blink
50017,13025,blink
50038,20292,blink
50059,31208,blink
50080,35545,blink
50100,37025,blink
50157,37626,blink
50178,37802,rest
50198,36439,rest
50218,36395,rest
50239,35106,rest
50259,34505,rest
50279,33596,rest
50299,33025,rest
50319,32336,rest
50339,31384,rest
50359,32849,rest
50379,31252,rest
50399,32014,rest
50419,30989,rest
50439,31252,rest
50459,31238,rest
50479,30447,rest
50499,31165,rest
50519,30124,rest
50539,30535,rest
50559,30842,rest
50579,30491,rest
50599,31267,rest
50619,30110,rest
50639,31062,rest
50659,30242,rest
50679,31179,rest
50699,29479,rest
50719,30315,rest
50739,30051,rest
50759,30300,blink
50779,29831,blink
50799,29069,blink
50819,21420,blink
50839,7383,blink
50859,6753,blink
50880,15121,blink
50901,26593,blink
50922,33934,blink
50942,37700,blink
50962,38740,blink
50982,38491,rest
51002,37875,rest
51022,36952,rest
51042,35604,rest
51062,34784,rest
51082,34183,rest
51102,34081,rest
51122,34740,rest
51142,33464,rest
51162,32966,rest
51182,32249,rest
51202,32351,rest
51222,31619,rest
51242,30886,rest
51262,30769,rest
51282,29523,rest
51302,31340,rest
51322,30403,rest
51345,29552,rest
51366,28893,blink
51386,28087,blink
51406,25845,blink
51426,14182,blink
51446,6197,blink
51466,8776,blink
51487,15853,blink
51508,25948,blink
51529,32937,blink
51549,37729,blink
51569,36483,blink
51589,36659,rest
51609,36498,rest
51629,35750,rest
51649,36366,rest
51669,35633,rest
51689,34886,rest
51709,34549,rest
51729,33054,rest
51749,33450,rest
51769,31238,rest
51789,31487,rest
51809,30710,rest
51829,31516,rest
51849,30315,rest
51869,29787,rest
51889,30110,rest
51909,29743,rest
51929,29420,rest
51949,29318,rest
51969,29494,rest
51989,29186,rest
52009,29640,rest
52029,29772,rest
52049,31311,rest
52069,29464,rest
52089,30872,rest
52109,29582,rest
52129,29757,rest
52149,30417,rest
52169,29611,rest
52189,28585,rest
52209,29669,rest
52229,28776,blink
52249,28717,blink
52269,31135,blink
52289,29538,blink
52309,25889,blink
52329,14270,blink
52349,8278,blink
52370,10827,blink
52391,21523,blink
52411,29098,blink
52431,33861,blink
52451,36234,rest
52471,36878,rest
52491,36219,rest
52511,36190,rest
52531,35589,rest
52551,35633,rest
52574,34959,rest
52595,32454,rest
52616,35106,rest
52636,31560,rest
52656,32673,rest
52676,32161,rest
52696,31663,rest
52716,31853,rest
52736,32175,rest
52756,31428,rest
52776,30403,rest
52796,30227,rest
52816,30476,rest
52836,30417,rest
52856,30374,rest
52876,30696,rest
52896,30212,rest
52916,29904,rest
52936,28043,rest
52956,18182,blink
52976,7677,blink
52996,8468,blink
53016,14900,blink
53036,23956,blink
53056,32512,blink
53077,37391,blink
53098,38388,blink
53119,38505,blink
53139,38124,blink
53159,37831,blink
53179,37744,rest
53199,36542,rest
53219,35501,rest
53239,35091,rest
53259,33831,rest
53279,33289,rest
53302,32527,rest
53366,30593,rest
53387,30359,rest
53407,30183,rest
53427,30403,rest
53447,30124,rest
53467,29845,rest
53487,29831,rest
53507,29259,rest
53527,29201,rest
53547,29318,rest
53567,28922,rest
53587,29362,rest
53607,29728,rest
53627,29127,rest
53647,28996,rest
53667,28820,rest
53687,29611,rest
53707,29098,rest
53727,28996,rest
53747,28483,blink
53767,28908,blink
53787,28366,blink
53807,25977,blink
53830,18578,blink
53851,6944,blink
53872,9318,blink
53893,17582,blink
53914,27340,blink
53934,34271,blink
53954,36527,blink
53974,37597,rest
53994,38549,rest
54015,37069,rest
54035,36688,rest
54055,36087,rest
54075,34681,rest
54095,34007,rest
54115,33523,rest
54135,34359,rest
54155,34124,rest
54175,33171,rest
54195,32776,rest
54215,32131,rest
54235,32322,rest
54255,31619,rest
54275,31750,rest
54295,31531,rest
54315,31428,rest
54335,31179,rest
54355,30256,rest
54375,30916,rest
54395,30198,rest
54415,30476,rest
54435,30198,rest
54455,30710,rest
54475,29508,blink
54495,29655,blink
54515,28439,blink
54535,24336,blink
54555,12175,blink
54575,9523,blink
54596,14006,blink
54617,23707,blink
54638,31824,blink
54658,35458,blink
54678,36556,blink
54698,36996,rest
54719,36263,rest
54739,36395,rest
54759,35648,rest
54779,35897,rest
54799,34637,rest
54819,34417,rest
54839,32307,rest
